i,Estimate
4,-0.6357287595272
4,0.00002799688811
4,0.00011047065
4,-0.0000424217746
4,4.45790924617E-7
4,-0.0004154231431
4,0.0946993801024
4,0.0234749700087
4,-8.5717729088E-7
4,-3.8585698818E-6
4,1.72140026762E-6
4,-1.8086102284E-8
4,0.0000237531244
4,-0.0035171488626
4,0.00013137209896
4,-0.0228683220944
4,-0.0000471013112
4,-7.4668887415E-6
4,-0.0002577129544
4,2.29598993967E-6
4,-0.0006896401454
4,0.00088959677068
4,-0.0000355256245
4,0.00618510329976
5,0.36764935011926
5,0.00004168000895
5,1.23782041165E-6
5,-0.0001125230089
5,-9.0442116595E-8
5,6.68741148292E-7
5,0.00017807430012
5,6.14282852555E-7
5,-2.0007180863E-8
5,3.39217168917E-6
5,-1.7417662802E-6
5,-5.319594581E-9
5,4.5646032036E-10
5,-4.0860410735E-8
5,3.32297577971E-9
5,0.00057777983548
5,2.2619718291E-7
5,2.75156556537E-6
5,6.01729944498E-6
5,-5.9640722076E-8
5,0.00157913114011
5,-0.0590520917658
5,-6.0060907014E-6
5,0.0000137597763
5,-3.9400583907E-6
5,9.03158629145E-8
5,-0.0001064884049
5,0.00995075110308
5,0.00241264736004
5,2.60022435734E-7
5,-4.0765171475E-7
5,1.58030668714E-7
5,-3.2904115345E-9
5,5.43351484078E-6
5,-0.0004130182463
5,0.0000173604225
5,-0.0035590084231
5,-0.0000123052465
5,-8.5652276935E-7
5,-0.000056565841
5,3.3257909798E-7
5,-0.0001203836294
5,9.55604843452E-7
5,9.18445195222E-8
5,0.00130562364539
6,2.25344837354625
6,2.15765725557E-6
6,7.58814030191E-7
6,-0.0001656000868
6,-6.2429165891E-8
6,3.91236712691E-7
6,0.00006175316017
6,1.93130900081E-7
6,-5.8973430758E-8
6,1.27226802109E-6
6,-2.0824792141E-7
6,-1.2634532729E-9
6,7.9210646979E-10
6,-7.7392793881E-9
6,1.02529161124E-9
6,0.00016105215614
6,1.30829150461E-6
6,9.97310889327E-7
6,2.42310697392E-6
6,-1.8473383779E-8
6,0.00056082494036
6,-0.3363359890638
6,-1.2744405894E-6
6,0.00002368956865
6,1.36333425231E-6
6,-2.1433475918E-8
6,-0.0000441806176
6,0.05045024262737
6,0.01253220571006
6,2.97306743095E-8
6,-8.7341055652E-7
6,-8.6719073896E-8
6,9.5713585857E-10
6,2.30951702675E-6
6,-0.0018845796625
6,0.00007056369695
6,-0.0017226946174
6,-3.0874375771E-6
6,9.8810919202E-7
6,-0.0000225414191
6,7.57336241807E-8
6,-0.000045915004
6,-3.9444456209E-6
6,1.10172183951E-6
6,0.00055299094767
7,2.80473677752546
7,-4.9629725465E-6
7,7.31866251214E-6
7,-0.0001946056312
7,-8.6571862179E-8
7,3.87327545883E-7
7,0.00069419205546
7,3.46406588347E-6
7,2.30899110321E-8
7,0.00001412737681
7,-0.4041373891647
7,-0.0000189214037
7,0.00002711546333
7,-0.0000663141719
7,0.05869782349516
7,0.01463359960879
7,7.46227339378E-7
7,-9.5764909495E-7
7,2.36157174218E-6
7,-0.002132498246
7,0.00007770890732
7,-0.0083743799252
7,0.00002963757999
7,-1.1998379389E-6
7,-0.0000816215199
7,0.000642230244
7,-0.0000227856644
7,0.00133535504524
7,-0.0001187825628
7,-6.1443824656E-7
7,-5.4478082687E-9
7,-2.7037420436E-6
7,0.00001127606563
7,-3.9854171262E-7
7,0.00001356760828
7,5.36581736467E-7
7,0.00001783572534
7,-1.957977487E-6
7,1.50309443865E-8
7,-8.6014999232E-7
7,3.00368886086E-6
7,-1.0989346183E-7
7,-0.0000117691481
7,1.63877417635E-7
7,5.98131577604E-7
8,0.84881516145312
8,-0.0001120536266
8,6.4019857563E-6
8,-0.0000740134884
8,-2.4040906017E-8
8,2.80565416469E-7
8,0.00004279879687
8,2.53363155535E-7
8,9.3983636671E-10
8,3.2370073681E-7
8,-0.0002449133011
8,1.33636866884E-7
8,1.09765450537E-6
8,9.91917482186E-7
8,0.00053842081909
8,-0.1241150042395
8,-4.4224715162E-6
8,0.00001023036594
8,-2.9965035115E-6
8,0.00002704204893
8,0.0183572571549
8,0.00454983845151
8,1.8135876167E-7
8,-3.6437838632E-7
8,1.11651003409E-7
8,-5.8469032186E-7
8,-0.0006752651956
8,0.0000249197034
8,-0.0021110246847
8,0.00003557809412
8,5.94993916286E-8
8,-8.2362786606E-6
8,-0.0000413584055
8,0.00002962462804
8,-1.0063885061E-6
8,0.00058110699234
8,0.00003183357232
8,-1.693205174E-6
8,-3.0245824588E-9
8,-5.2149379763E-8
8,2.41213780233E-7
8,8.97266537719E-7
8,-3.4906315281E-8
8,-0.0000105030779
8,4.81542378872E-7
9,0.65435027584194
9,-0.0001370215368
9,7.98678309611E-6
9,-0.0000834503729
9,-6.1462990454E-9
9,3.05063891348E-7
9,0.00005388385819
9,8.03073203446E-7
9,-2.0211976227E-8
9,1.06821305711E-6
9,-0.0000539794384
9,-3.6998874022E-7
9,1.88614584235E-6
9,1.83941551358E-6
9,0.00215645672812
9,-0.092384549773
9,1.90360014877E-6
9,8.95349436158E-6
9,-4.6294235205E-7
9,0.000014925167
9,0.01329485113313
9,0.00327760691347
9,-5.6078737517E-8
9,-2.665991666E-7
9,2.03226042022E-8
9,-9.2395475215E-7
9,-0.0004749990486
9,0.00001707557565
9,-0.00242921267
9,0.00003356870523
9,5.87317138425E-7
9,-0.0000203481117
9,-0.0000568019987
9,9.87384676663E-6
9,-3.9396833448E-7
9,0.00085697248693
9,0.00004723019896
9,-2.3152983227E-6
9,2.07662627488E-9
9,-1.7535501884E-7
9,1.07258668953E-7
9,-1.0479233803E-6
9,3.40177571874E-8
9,-0.0000129171026
9,7.57949172957E-7
10,0.10773485818439
10,0.00011791557211
10,0.00001514059522
10,0.00120446669006
10,5.6433995337E-6
10,0.00001974278073
10,-0.0364594607007
10,-0.000155031847
10,-0.0004583197001
10,0.01348653034046
11,0.9978690731562
11,-0.0001583444554
11,7.80109382499E-6
11,-0.0001114975424
11,-4.9321641877E-8
11,2.54234208728E-7
11,0.0000307711102
11,4.49663201019E-7
11,-4.4422782373E-8
11,7.63925601705E-7
11,-1.7266510986E-7
11,-5.2407935451E-9
11,3.514339318E-10
11,-7.7895999245E-9
11,1.430107761E-10
11,0.00024505164198
11,-1.3071503769E-7
11,1.07335312004E-6
11,2.04455425443E-6
11,-1.186011503E-8
11,0.00048989067694
11,-0.1529260572465
11,-2.4874168238E-6
11,0.00001468341156
11,1.38443818015E-6
11,-1.010138726E-8
11,-0.0000362320346
11,0.02375879592556
11,0.0058763161534
11,1.16642827094E-7
11,-5.0786849215E-7
11,-6.0044102382E-8
11,3.9669066791E-10
11,1.69909060531E-6
11,-0.000917334244
11,0.00003556991456
11,-0.0019250783866
11,0.00004473858095
11,1.34214594851E-6
11,-0.0000133397387
11,7.73638598472E-8
11,-0.00006653442
11,-0.0000802600249
11,3.38872256552E-6
11,0.00073672272923
11,0.00004440593347
11,-2.0940233253E-6
11,-1.2377840491E-9
11,-1.0282841465E-7
11,1.51795954766E-9
11,4.32976633548E-7
11,4.93583943716E-7
11,-2.2625190323E-8
11,-0.0000135310368
11,6.10706568563E-7
12,194.749597113188
12,-0.0006227648596
12,8.67632130346E-6
12,0.00001553592006
12,2.03720801355E-9
12,2.55034061969E-9
12,-26.570957468819
12,0.00003364153264
12,-1.7831985905E-6
12,3.62955036361975
12,0.90600447640173
12,-6.6883969442E-7
12,6.08269271468E-8
12,-0.1238731573457
12,0.00423154740818
12,-0.0005431770449
12,1.270676337E-7
12,1.03972584792E-9
12,0.00006985866038
12,-2.4610957072E-6
12,1.17198519094E-7
12,-0.0146570299032
12,6.59282644509E-6
12,-1.1283105474E-6
12,0.00104260745942
12,-0.0000311033591
12,-3.3888436043E-6
12,0.00244213933743
13,9.00929772985E-7
13,3.41936748616E-7
13,7.89803704408E-7
13,1.11373185616E-8
13,5.70009405576E-8
13,1.07402102383E-8
13,-8.3523526363E-6
13,-0.000012302676
13,-1.7920773742E-6
13,0.00036747356302
14,0.52122220572076
14,-0.0001773078736
14,3.79009598122E-6
14,-0.0003726474028
14,1.84830497901E-7
14,2.29336239073E-6
14,-0.0025732488025
14,-2.317759336E-6
14,0.00002596443327
14,0.00896877582687
14,-0.0251441184881
14,6.53300979634E-6
14,0.00001622050618
14,0.00016645605677
14,0.00128257100175
14,-0.0001977508222
14,-5.7564429312E-8
14,6.53837066294E-8
14,-4.1559037918E-6
14,7.79111582683E-6
14,1.69153107776E-7
14,-0.0034737145688
14,4.67124857467E-6
14,2.83547482845E-7
14,-0.0000540729583
14,0.00004665512185
14,1.3351732626E-6
14,0.00062446571145
15,3.83196337477744
15,-0.0003017001801
15,0.00001624046018
15,0.00011356134289
15,3.80786456581E-6
15,3.90037068697E-6
15,-2.0466294353E-6
15,-2.8343907821E-8
15,-4.0902482964E-8
15,1.20791997626E-9
15,0.00241996412765
15,4.18054962045E-6
15,0.00001465155621
15,-9.694076387E-8
15,0.00198375741165
15,-0.6128276251299
15,9.04314596972E-6
15,5.7027157754E-6
15,1.27623052616E-7
15,-0.0003607927772
15,0.09896816228494
15,0.02445605318262
15,-3.8232805896E-7
15,-1.827622088E-7
15,-5.4005790307E-9
15,0.00001765139492
15,-0.0039632774328
15,0.00015927089545
15,-0.0061353666224
15,0.00005408409034
15,-0.0000610581488
15,4.69199245586E-7
15,-0.0004343275762
15,-0.0001769190545
15,4.48667643157E-6
15,0.00263289650935
15,0.00008370037001
15,-4.219085188E-6
15,-8.2722285496E-7
15,6.31115509106E-9
15,1.49156203704E-7
15,-1.6162422111E-6
15,1.06167737502E-7
15,-0.000023152982
15,1.23062451553E-6
16,0.15821636433863
16,0.00003396344448
16,7.51534140227E-7
16,-0.000041462406
16,-4.3878601518E-8
16,3.96075305899E-7
16,0.00014551594678
16,2.99520760791E-7
16,-1.0693952946E-8
16,2.05180203195E-6
16,-1.2969799909E-6
16,-1.485310655E-9
16,-3.964936219E-10
16,-2.2355387265E-8
16,5.2319267611E-10
16,0.0009970703428
16,2.84357133828E-6
16,2.4095005869E-6
16,5.48672872997E-6
16,-3.3724919208E-8
16,0.00092107336249
16,-0.0276727416002
16,-7.5316543339E-6
16,4.11934738562E-6
16,-1.3570205226E-6
16,1.96055132479E-8
16,-0.0001917891935
16,0.00539826411102
16,0.00128025390145
16,3.68279544552E-7
16,-1.1465950937E-7
16,3.05823320532E-8
16,-5.532671805E-10
16,9.31381105648E-6
16,-0.0002545853773
16,0.00001215997369
16,-0.0039288903252
16,-6.9097588042E-6
16,1.76566242749E-7
16,-0.0000456433945
16,3.69809477317E-7
16,-0.0001474625674
16,0.00001078750066
16,5.96615598784E-7
16,0.00124878642592
17,0.17106197543456
17,-0.000101329738
17,0.00001249440804
17,0.00146055287964
17,4.06929337633E-6
17,0.00001756733944
17,0.00561303915792
17,0.00002475234449
17,0.0001072507971
17,0.01679065664883
17,-0.0502517866528
17,-0.0001027335762
17,-0.0004983955563
17,-0.0033354555331
17,0.01658170560113
18,0.22817825109955
18,0.0001160101284
18,7.573042553E-6
18,-0.0002021232929
18,1.47062380137E-8
18,2.40579205658E-6
18,0.00155818061449
18,5.19228316997E-6
18,1.0478940671E-8
18,0.00003176739972
18,-0.0081848548253
18,3.6563603175E-6
18,5.52880382172E-6
18,-7.9175186438E-6
18,0.00057747441192
18,-0.0000402569547
18,-1.2627294502E-7
18,-2.3863494748E-9
18,-3.0680545493E-8
18,7.99148084132E-7
18,5.14307262545E-8
18,-0.0335270093521
18,-0.0000979295431
18,1.53141888129E-6
18,-0.0005629899846
18,0.00011751525121
18,-7.5626711703E-8
18,0.01236475748582
19,2.95647574860995
19,-0.0007996083926
19,0.00003452937462
19,-0.0003482650859
19,-1.1757751484E-7
19,7.56090498489E-7
19,0.00028388895361
19,3.45229878924E-6
19,1.85572062886E-8
19,6.6167742111E-6
19,1.02149531288E-6
19,-1.0364987302E-7
19,-7.789366786E-10
19,-7.0569169184E-8
19,5.84626935887E-9
19,-0.4374114872631
19,5.31857592971E-6
19,0.00005009351504
19,-6.6120433168E-6
19,-7.1323237963E-8
19,0.06583201589391
19,0.01632175292669
19,-1.7312411632E-7
19,-1.8416183302E-6
19,1.71288950223E-7
19,3.13820390137E-9
19,-0.0024662397709
19,0.00009271609704
19,-0.0134846417999
19,0.00025466209868
19,-3.9030160368E-7
19,-0.0000823149667
19,-3.5248209636E-7
19,0.00003504731789
19,1.16309519405E-6
19,0.00458241538499
19,0.00027423340888
19,-0.0000114308152
19,1.18000817237E-8
19,-9.0984956405E-7
19,3.32688629418E-8
19,-1.3373661365E-6
19,3.86017860393E-8
19,-0.0000934382743
19,3.99196942956E-6
20,0.42923808542954
20,0.00002241000602
20,2.27587306754E-6
20,-0.0001470914337
20,-2.4870082137E-7
20,9.8741296684E-7
20,0.00028228387628
20,1.11630332254E-6
20,-1.6508815088E-7
20,5.76316767196E-6
20,-2.1655006355E-6
20,-9.4531419413E-9
20,2.1253823812E-9
20,-5.7671375382E-8
20,2.30870273191E-9
20,-0.0722763959958
20,-4.5910758259E-6
20,0.00001424830848
20,5.77961938837E-6
20,1.27824132987E-8
20,0.01333655467488
20,0.00314002538209
20,2.96070263424E-7
20,-3.1502559663E-7
20,-3.4195032832E-7
20,-5.636778102E-11
20,-0.0005936648859
20,0.0000268582846
20,-0.0060330481227
20,-0.0000213102698
20,2.10697187977E-6
20,-0.0001059091473
20,6.35718522363E-7
20,-0.0003455100678
20,0.00001719012108
20,0.00266115891276
21,0.61310510325201
21,-0.0001733633353
21,0.00001362734143
21,-0.0001100805745
21,-7.9623797612E-8
21,3.93293698477E-7
21,0.00013974313481
21,2.25645922122E-6
21,-3.9781022544E-8
21,3.1196014376E-6
21,-1.1194793368E-6
21,-2.7007704021E-8
21,4.9797395553E-10
21,-3.3897345359E-8
21,7.2369656647E-10
21,0.0003804806605
21,9.14678389763E-7
21,2.23106322309E-6
21,5.79427433284E-6
21,-4.1318067089E-8
21,0.00146613219475
21,-0.093596039825
21,-0.0000102050586
21,0.00001395719835
21,-3.7089441199E-6
21,6.20872199256E-8
21,-0.0000777839417
21,0.01482530315571
21,0.00362908671614
21,3.99157636873E-7
21,-4.7054641543E-7
21,1.21447560458E-7
21,-2.2389193497E-9
21,4.43026745849E-6
21,-0.0005803950227
21,0.00002290760059
21,-0.0043248955425
21,0.00006577640352
21,5.56320251885E-7
21,-0.0000419592841
21,2.478990195E-7
21,-0.0001459088684
21,-0.0001193638292
21,5.1428502119E-6
21,0.00171340230259
21,0.0000531499883
21,-3.9357979513E-6
21,1.0556603486E-8
21,-5.6390478008E-7
21,7.61092569789E-9
21,3.8463617184E-7
21,3.28828447304E-6
21,-1.2076052414E-7
21,-0.00002359418
21,1.23327626711E-6
22,0.16485676545584
22,-0.000011995343
22,5.07782910589E-7
22,-0.0000131854989
22,-3.6103864208E-8
22,1.92658915914E-7
22,0.0000517610573
22,1.09824736841E-7
22,-2.6785729567E-8
22,7.1757797059E-7
22,-3.8086517656E-7
22,-3.133555214E-10
22,2.5139496728E-10
22,-6.9538589018E-9
22,1.5275041081E-10
22,0.00027192024001
22,1.48151275213E-6
22,1.48842534161E-6
22,1.46566511192E-6
22,-6.9687712478E-9
22,0.00050691910854
22,-0.0271889363521
22,9.23567841763E-7
22,1.05778563211E-6
22,-1.0362134826E-6
22,4.71544742329E-9
22,-0.0000492330719
22,0.00477765249236
22,0.00116273374113
22,-2.8898190874E-8
22,-1.3338675302E-8
22,4.86981622228E-8
22,-2.594881357E-10
22,2.03570533921E-6
22,-0.000208368223
22,9.19938507957E-6
22,-5.9699029859E-6
22,-5.0450042475E-9
22,-6.2392379425E-9
22,2.9651461953E-10
22,-2.045237541E-12
22,-1.2011855632E-7
22,4.12832070297E-7
22,-7.8772323023E-9
22,4.2735365045E-9
22,-0.0013651924154
22,-1.7268755008E-6
22,5.63821136506E-7
22,-0.0000154705841
22,1.0904217013E-7
22,-0.0000336316807
22,0.00001297464683
22,-6.7308131278E-7
22,-2.0260717479E-8
22,0.0004253820328
23,0.03440600753306
23,-0.0001078354211
23,3.25868525141E-6
23,-0.0122936715535
23,1.38242660903E-6
23,0.00497521601964
24,0.10740271869071
24,0.00007181337154
24,5.05533808319E-6
24,-0.0002466795037
24,-4.3007749525E-7
24,2.80388525296E-6
24,0.00049896703474
24,1.36215496807E-6
24,-2.0477092201E-7
24,5.22546428277E-6
24,0.00087149082682
24,-5.5243797498E-7
24,0.00002078253604
24,4.51138903534E-6
24,0.01312219815299
24,-0.0038166856045
24,-7.5078812491E-6
24,0.00001189104914
24,-5.297255389E-6
24,-0.0002868517776
24,0.00032140972415
24,-0.0190952521444
24,-0.0000370192987
24,4.850626305E-6
24,-0.0001506539466
24,-0.0002316573066
24,0.00018141476656
24,0.00562563722308
25,2.17679652542702
25,0.00001569015277
25,2.16594354625E-6
25,-0.0003479598981
25,-1.0760089214E-7
25,9.51818385065E-7
25,0.00026527044174
25,1.1367285532E-6
25,-4.2712868074E-8
25,6.7249974809E-6
25,-4.5706742076E-6
25,-1.1447697246E-8
25,1.1201700427E-9
25,-7.4604322984E-8
25,4.02598543112E-9
25,0.00370419230477
25,3.06695060088E-6
25,4.43341318176E-6
25,0.00001512544635
25,-1.3380343341E-7
25,0.00315586876193
25,-0.3298590437907
25,-1.0208406642E-6
25,0.00004826865258
25,9.31579285889E-6
25,4.05821635008E-7
25,-0.000581321111
25,0.05089365997129
25,0.01250409680566
25,4.29855854666E-8
25,-1.7570894459E-6
25,-3.8908776415E-7
25,-1.5930225593E-8
25,0.0000252694895
25,-0.001940985909
25,0.00007441566272
25,-0.0042187802419
25,-0.0000210045121
25,1.00899540963E-6
25,-0.0001153123648
25,6.12788690642E-7
25,-0.0003566298775
25,-0.0006167607729
25,0.00002535967014
25,0.00282387671773
26,1.28320187723E-6
26,1.22434446964E-8
26,4.20377741989E-7
26,-4.693026615E-6
26,-3.3501764944E-6
26,0.00018245901639
26,1.74126669746E-7
26,2.00791852309E-7
26,-0.0000127206357
26,9.19104960887E-7
27,0.14692264986861
27,-0.0001515002624
27,4.68330525814E-6
27,-0.000048234998
27,1.86940592318E-7
27,2.91503474913E-6
27,2.63542385161E-6
27,-1.6303078036E-8
27,-1.5561216471E-9
27,8.19945972133E-9
27,-0.0086965821642
27,3.14698907583E-6
27,9.9498609206E-7
27,-3.0556157602E-8
27,0.00060290452612
27,-0.0077405674325
27,-1.8092672158E-6
27,-2.1536472922E-6
27,-9.6894079856E-7
27,0.00006295597895
27,0.00267575916522
28,0.19454573084119
28,0.00004719384451
28,0.00001939088406
28,0.00133754777034
28,3.8888820255E-6
28,0.00001560950978
28,-0.0599868662809
28,-0.0001568399955
28,-0.0004737061455
28,0.02000167421732
29,0.04302110148322
29,-0.0000809100816
29,5.65934910161E-6
29,2.73110670931E-6
29,1.07453616826E-8
29,3.47824068191E-9
29,-0.0004716790854
29,-2.6398123995E-6
29,7.5222022496E-8
29,0.01373466914602
29,-0.0033300872787
29,-7.9146586622E-6
29,1.45251837096E-9
29,-0.0000781020151
29,0.00044360171208
29,-0.0045289503095
29,1.8190216866E-7
29,-1.0609221141E-6
29,-0.0000886185517
29,0.00004307607927
29,0.001347943006
30,20.0522069034612
30,-0.0010250465451
30,0.00004177310043
30,-2.5176757657893
30,0.00001799815082
30,0.31700702081396
30,0.07882051126334
30,-3.762624413E-7
30,-0.0099406023616
30,0.00031217989887
30,-0.0065788342519
30,0.00023460852388
30,-9.1009160469E-6
30,2.52075348841E-6
30,0.0018166570326
30,0.00025872411981
30,-0.0000114532756
30,-1.3562023919E-6
30,-2.8131884626E-8
30,-0.0000696720115
30,3.43820738953E-6
31,0.16775460477253
31,-0.0000689135341
31,5.08861906508E-6
31,-0.0002084852367
31,-1.6530382086E-7
31,2.78757942599E-6
31,0.00037890111137
31,1.4915368586E-6
31,2.22308440179E-7
31,4.1434748228E-6
31,0.00091563118072
31,5.90511676233E-6
31,0.00001956221688
31,0.00002402203685
31,0.00876952644665
31,-0.0088235581469
31,3.91693720003E-6
31,0.00001429127836
31,-5.2442834737E-6
31,-0.0000175505239
31,0.00058871600666
31,-0.0141196587518
31,-0.0000375083342
31,-9.9480898494E-6
31,-0.000115667519
31,-0.0008107949782
31,0.0002098933601
31,0.00404505777777
32,3.19426256549297
32,-8.891080187E-6
32,0.00001233223144
32,-0.0004825232019
32,-2.8436778202E-7
32,8.65105888454E-7
32,0.00020102575673
32,1.78743144495E-6
32,-1.0591841606E-7
32,1.54535418034E-6
32,-1.0857782234E-6
32,-1.0627533733E-8
32,9.4055567119E-11
32,-1.5291570113E-8
32,3.4238073901E-10
32,0.00055592686857
32,1.85504054929E-6
32,4.75231590128E-6
32,4.41479770039E-6
32,-1.9288951402E-8
32,0.00101609970272
32,-0.4356534241574
32,-0.0000294137531
32,0.00006516852658
32,-0.0000211878384
32,8.82141642377E-8
32,-0.0000303601961
32,0.05986446459404
32,0.01484699978258
32,1.17831210309E-6
32,-2.1362892366E-6
32,7.5447264145E-7
32,-2.8871369633E-9
32,7.0751538261E-7
32,-0.0020462649146
32,0.000070203511
32,0.00001476293099
32,2.99850365397E-8
32,-4.4991352984E-8
32,1.71754446206E-8
32,-8.29883739E-11
32,-3.9576156791E-7
32,-2.8100374146E-6
32,5.79333365251E-8
32,3.32371764135E-8
32,-0.0051933521505
32,0.00004010919451
32,6.45566017371E-7
32,-0.0000225914169
32,1.54434002223E-7
32,-0.0001262889222
32,0.00027485008907
32,-9.2206223022E-6
32,-2.0660138511E-7
32,0.00104483559014
32,3.72382108179E-6
32,-3.2169357683E-6
32,6.41141184479E-8
32,-4.2509306909E-7
32,2.6439946675E-9
32,2.93390840794E-7
32,7.29492278982E-6
32,-2.705436136E-7
32,-7.7036962093E-9
32,-0.0000133944806
32,9.09878335658E-7
33,1.45135553654718
33,0.00005237772377
33,3.1029240375E-6
33,-0.000199787569
33,1.55700801424E-7
33,1.21724573501E-6
33,0.00067114953517
33,1.28249352737E-6
33,-2.2837949271E-7
33,0.00001032196654
33,-6.3945085775E-6
33,-8.4979215361E-9
33,3.53263115404E-9
33,-1.2970167406E-7
33,3.36213690569E-9
33,-0.0017984341073
33,4.14778206499E-6
33,7.27862262148E-6
33,0.00002213058737
33,-1.7445947853E-7
33,0.00571054989525
33,-0.2204756717645
33,-0.0000122619766
33,0.00001849841806
33,-0.0000146676659
33,9.79347796699E-8
33,0.00023586975636
33,0.03494518419976
33,0.00857211644071
33,6.6033640148E-7
33,-5.8380041299E-7
33,4.99609379982E-7
33,-2.5756674995E-9
33,-4.7674895602E-6
33,-0.0013731522934
33,0.00005440967091
33,-0.0157132918008
33,-0.0000273805942
33,6.08139287681E-6
33,-0.0001980064713
33,1.85570683649E-6
33,-0.0004899973263
33,0.00032236282621
33,-0.0000104955197
33,0.00459189958247
34,0.31023900657553
34,0.00002374709208
34,8.74042710837E-7
34,-0.000034813932
34,7.0191765042E-9
34,3.45526049573E-7
34,0.0001086966121
34,2.2709314246E-7
34,-5.6732839626E-8
34,1.26078055029E-6
34,0.00083789194747
34,-8.6230987493E-7
34,2.3487287335E-6
34,3.62286867678E-6
34,0.00160544242433
34,-0.0502866169108
34,-5.7041450702E-6
34,1.89020316984E-6
34,-2.3047135294E-6
34,-0.0001225094321
34,0.00851924670859
34,0.0020661023374
34,2.62610648197E-7
34,-2.0668927658E-8
34,6.38717302211E-8
34,5.05960418188E-6
34,-0.0003540257905
34,0.00001483237591
34,-0.003078658641
34,-5.2950826139E-6
34,1.74240774629E-6
34,-0.0000314356264
34,-0.0001110819417
34,0.00003893627708
34,-6.9539525882E-7
34,0.00091611420667
35,11.1875403403667
35,-0.0011789801954
35,0.00004616427067
35,-0.0004999748901
35,-4.5195648155E-8
35,1.67745955144E-6
35,0.00024959788805
35,3.70727920173E-6
35,5.38204422042E-9
35,6.56907748033E-6
35,-1.5649346106456
35,0.00002505395717
35,0.00006614745004
35,4.7454369808E-6
35,0.22052706084917
35,0.05474351538197
35,-6.2607560742E-7
35,-2.2711090142E-6
35,-4.399217767E-8
35,-0.0077360938291
35,0.00027214676467
35,-0.0186419229936
35,0.00028428382063
35,-1.4698793534E-6
35,-0.0001230706626
35,0.00024456028973
35,-0.0000104246748
35,0.00627584214413
35,0.00040275601795
35,-0.0000138289393
35,-1.4767929594E-8
35,-6.0832885169E-7
35,-0.0000115073434
35,4.05345673219E-7
35,-0.0001083914602
35,4.57193928656E-6
36,0.16217359906299
36,7.66283910414E-6
36,6.76763204394E-7
36,-0.0000323351159
36,-2.304186204E-8
36,2.97275073367E-7
36,0.00008906051727
36,2.21978559893E-7
36,-1.2719830943E-8
36,1.2972918546E-6
36,-7.4660371742E-7
36,-8.927934244E-10
36,-4.224395585E-11
36,-1.2580669275E-8
36,2.4245727577E-10
36,0.00083031297417
36,1.96871480395E-6
36,1.90626305473E-6
36,2.85837284406E-6
36,-1.5148369619E-8
36,0.00070443095293
36,-0.0288590827891
36,-3.0946496265E-6
36,2.64742647448E-6
36,5.90144383142E-7
36,1.04456382212E-9
36,-0.0001401617606
36,0.00572060981401
36,0.00132508698433
36,1.56739824861E-7
36,-5.9655862017E-8
36,-6.004319673E-8
36,2.5365781613E-10
36,6.14227214169E-6
36,-0.0002692180416
36,0.00001283098635
36,2.32270912879E-7
36,-5.926742031E-10
36,3.9944913616E-10
36,3.04231113207E-9
36,-4.979281211E-11
36,-1.9595183685E-7
36,-9.1098276664E-7
36,5.39827390997E-8
36,4.95822319117E-9
36,-0.0024608763231
36,-4.8357446732E-6
36,2.50034113884E-7
36,-0.000030549316
36,2.33506213308E-7
36,-0.0000793763671
36,-0.0000324492303
36,2.54882397323E-6
